Battery_Temp,Engine_Temp,Voltage,Vibration,Fire,Anomaly
26.74199826,50.47825603,3.359483279,0,0,1
40.71972045,30.17795259,3.905831127,0,0,1
33.16959511,44.83470083,3.794519496,0,0,0
19.87428707,45.06620488,3.751205947,0,0,0
30.93227157,31.67847055,3.896538197,0,0,0
26.69106768,38.41389848,4.033094889,0,0,0
34.26216667,44.77037974,3.902874013,0,0,0
26.03739631,32.72523355,3.331825154,0,0,1
29.42631779,33.77851784,3.444084607,0,0,0
32.52493639,31.50991452,3.575036284,0,0,0
34.32877597,28.91145962,3.70521821,0,0,0
23.99851796,31.10433473,3.803531804,0,0,0
28.32749382,27.6563584,3.554851237,0,0,0
27.62527344,35.20450081,3.737353353,0,0,0
26.73335384,30.38016061,3.548923414,0,0,0
38.8272712,36.40271547,3.577696439,0,0,0
32.02490855,25.66462612,3.418667781,1,0,0
23.69558023,36.98528139,3.515353351,0,0,0
34.58930974,40.00117377,3.429663079,0,0,0
40.61078099,23.03758614,3.504825349,0,0,1
35.1623263,37.24433942,3.910728359,0,0,0
22.40315017,42.36601395,3.510120222,0,0,0
27.57882964,27.74215389,4.226476413,1,0,0
36.33455575,45.03543432,3.79866358,0,0,0
26.46165267,37.51411406,3.736967225,0,0,0
32.21909714,30.76992887,3.528328444,0,0,0
33.87317027,34.66538553,3.840061976,0,0,0
25.36534764,38.34996148,3.584872435,0,0,0
29.70237322,35.45603235,3.724401963,0,0,0
13.7936633,38.23253595,4.212016908,0,0,0
24.87806179,29.47595844,3.68078802,0,0,0
28.73715924,36.01616494,3.929854665,1,0,0
23.76108409,26.51771302,3.559364715,0,0,0
38.16205652,34.33264363,3.693002302,0,0,0
22.84929311,29.57655415,4.054160127,0,0,0
27.79977757,30.58682034,3.574606588,0,0,0
30.65370289,42.41655905,4.062489712,1,0,0
37.20636645,41.54786072,3.841550387,0,0,0
22.82068924,38.65482873,3.587506645,0,0,0
35.81581876,28.44612341,3.826481548,0,0,0
30.05116531,33.1015493,3.89451089,1,0,0
25.09245674,42.2785862,3.824361992,0,0,0
32.31051737,35.85030148,3.385955056,0,0,1
30.99529848,48.91597724,3.554572565,0,0,0
26.99891561,37.35990704,3.650496273,1,0,0
30.34901042,36.1522947,3.685113314,0,0,0
28.07343202,33.14530121,3.82413442,0,0,0
30.56758673,35.80124543,3.7355402,0,0,0
33.31065337,34.08518098,3.432931128,0,0,0
37.93008408,39.24865206,3.77603957,0,0,0
23.81092251,40.7402139,3.822117149,0,0,0
40.66516687,30.28406324,3.81195809,0,0,1
20.239561,27.01260228,3.916156145,0,0,0
29.24107452,23.98276776,3.866784431,0,0,0
32.94158603,38.04794796,3.791836016,0,0,0
31.40495934,28.37980036,3.685966858,0,0,0
26.8865024,22.08265644,3.367807813,0,0,1
28.95938875,37.33147163,3.785923644,0,0,0
27.53499533,49.9579971,3.741537537,0,0,0
27.05317622,34.96357453,3.754315767,0,0,0
34.24801049,40.03094465,3.444650285,0,0,0
31.78507743,35.49097615,3.483788692,0,0,0
26.53545202,34.40666208,3.910630571,0,0,0
34.49799938,40.5144589,3.692088969,1,0,0
31.5364976,33.25835273,3.836300139,0,0,0
34.06431059,36.60435388,3.705663675,0,0,0
33.14814421,36.93018684,3.705951228,0,0,0
25.85502495,30.99145728,3.887656761,0,1,1
27.1990948,40.9522541,3.596791054,0,0,0
33.73646803,33.95024146,3.719224155,0,0,0
33.05185133,30.46552904,3.607544942,0,0,0
29.89549203,38.21905906,3.613100755,0,0,0
30.58663692,29.60919211,3.638165575,0,0,0
36.38832448,35.16908694,3.744426754,0,0,0
27.04214306,34.94528602,3.604250276,1,0,0
32.73548691,41.51537339,3.951151225,0,0,0
28.98903674,37.8481894,3.52107854,0,0,0
28.91159398,34.84983825,3.662625671,0,0,0
35.49388426,39.9065978,3.612053788,0,0,0
34.12708174,43.34124529,3.989395577,0,0,0
34.06754818,38.34686184,3.739310955,0,0,0
36.52739404,35.06211572,3.906368908,0,0,0
30.10501921,27.12898261,3.402887925,1,0,0
33.40976486,28.60931802,3.753410053,0,0,0
28.44866622,33.16865177,3.877926159,0,0,0
31.62083176,31.34292679,3.716456798,0,0,0
29.34928473,33.87817218,3.913096075,0,0,0
30.48497982,35.33989955,3.59654231,0,0,0
32.97578513,38.17815653,3.981869488,0,0,0
25.90889658,34.57700733,4.159779625,0,0,0
40.46193638,37.91900986,3.627432288,0,0,1
24.96991309,35.38684649,3.610899496,0,0,0
23.92905694,23.1472006,3.990676895,0,0,0
35.79055437,29.36398764,4.015914429,0,0,0
33.95831347,34.13547467,3.595427995,0,0,0
33.12059909,27.74183154,3.615962637,0,0,0
33.14172755,38.59957238,3.643643078,0,0,0
29.93876614,44.18450499,3.431109898,0,0,0
25.51372814,42.31257111,3.516269611,0,0,0
30.37902279,33.71934277,3.499171847,0,0,0
26.61419144,43.94435682,3.546440487,0,0,0
34.87559867,35.89200474,3.693063023,0,0,0
29.26471309,32.97748417,3.746842947,0,0,0
25.87251402,31.31958402,4.010100099,0,0,0
28.39307079,33.18518188,3.500329192,0,0,0
32.06465727,32.67093909,3.89686448,1,0,0
27.18137724,36.02249733,3.657202231,0,0,0
25.88889802,35.96344389,3.690107258,0,0,0
31.21843606,35.01827612,3.834963898,0,0,0
31.22483286,37.62162902,3.475455596,0,0,0
27.46528412,42.14387765,3.776481949,0,0,0
27.64480847,40.69732481,3.733290442,0,0,0
31.16024969,26.09061219,3.798490253,0,0,0
22.75957829,19.67647319,3.757833729,0,1,1
22.96268113,40.60591947,4.191060028,0,0,0
26.40777889,26.79872781,3.572452003,0,0,0
28.93276424,33.65140759,3.593800609,0,0,0
31.55453783,27.97932184,3.575371895,1,0,0
37.37678108,24.18811737,3.588904576,0,0,0
34.28829812,38.24877637,3.572522575,0,0,0
29.20030735,39.55493096,3.937803306,0,1,1
29.90491896,31.5409376,3.98410085,0,0,0
24.98735318,19.45374625,3.585850741,0,1,1
29.90743432,31.72253331,3.533528885,0,0,0
28.55670681,37.35082403,3.794283111,0,0,0
31.6135928,26.12653059,3.589555391,0,0,0
25.86384528,36.10015952,3.826586364,0,0,0
32.59673257,34.9081409,3.740584604,0,0,0
37.66369457,38.475749,3.396851177,0,0,1
29.45619926,35.71748221,4.00950104,0,1,1
32.00855861,29.16158635,4.059175535,0,0,0
33.45071996,42.17942901,3.577442262,0,0,0
27.99389764,34.04882256,3.622459688,0,0,0
31.12046241,34.83617276,3.757173078,0,0,0
30.062962,29.40039225,3.766891358,0,0,0
30.48838049,32.34030649,3.831708855,1,0,0
26.13495108,29.69118372,4.102040908,0,0,0
30.12255087,33.96232364,3.664610555,0,0,0
32.48999146,45.27025088,3.540340551,0,0,0
37.25571804,26.76859314,3.424136154,0,0,0
34.79635413,25.31863161,3.553813992,0,0,0
40.76591229,43.82702196,3.693374605,0,0,1
26.16326219,33.74405794,4.058911573,0,0,0
34.36160318,30.98556357,3.59647774,0,0,0
30.91671003,41.23942812,3.74475759,0,0,0
40.94901467,31.36630676,3.696715421,1,0,1
25.95850857,45.95605828,3.937678655,0,0,0
25.80139079,39.06755523,4.205386485,0,0,0
27.00303677,32.07253155,3.593826245,0,0,0
19.38052138,47.94384928,3.602112111,0,0,0
27.37122489,31.36571046,3.908832175,0,0,0
26.20433669,39.45257223,3.836378298,1,0,0
30.75196893,36.79575548,4.069341465,0,0,0
31.70877988,42.81044774,3.816785637,0,0,0
39.3808542,44.36906718,3.628141582,0,0,0
34.75211919,35.19202489,3.818130966,0,0,0
27.11548172,30.47949278,3.921740716,1,0,0
25.50792664,37.75983286,3.864096436,0,0,0
32.45959586,30.93370778,3.801454806,0,0,0
23.39883396,47.08032349,3.913334938,0,0,0
39.15729383,35.81921199,3.933859118,0,0,0
35.8972006,32.80807069,3.976431798,0,0,0
27.65412174,36.10808184,3.829741978,0,0,0
21.43432735,26.91724226,3.666576384,0,0,0
36.76936187,29.17031577,3.729342737,0,0,0
29.42730077,42.20248345,3.941301793,0,0,0
36.18908156,31.05863433,3.536612866,0,0,0
22.02786171,28.7185341,3.773734662,0,1,1
27.00312489,38.21991652,3.621332238,0,0,0
30.0262185,42.11422493,3.705748965,0,0,0
30.23490297,39.31371986,3.955690373,0,0,0
27.74967264,40.97628611,3.738219814,0,0,0
33.11424966,30.45922947,3.70928731,0,0,0
24.66189785,26.469136,3.428028772,0,0,0
29.28810257,44.00800191,3.849250713,0,0,0
30.60147816,33.06392097,3.829096836,1,0,0
32.57219417,33.4950019,4.132650945,0,0,0
33.55807439,42.96916485,3.638444353,0,0,0
24.37678954,38.33738006,3.743830066,0,0,0
22.32942915,37.73532663,3.749876737,0,0,0
36.38838411,47.99001407,4.015490656,0,0,0
31.66157006,31.13889062,3.680940894,0,0,0
26.25756732,40.56704077,3.755804305,1,0,0
37.75575988,35.34207875,3.821579302,0,0,0
30.57837317,36.61155367,3.737321825,0,0,0
35.89648592,44.17081056,3.610713277,0,0,0
30.33759241,38.04701454,3.738817999,0,0,0
40.30373962,38.22977647,3.91472635,1,0,1
38.77670421,41.43504402,3.49469694,0,0,0
28.75517926,32.81028362,3.726593935,0,0,0
34.85785475,29.964742,3.559975837,0,0,0
33.22687975,28.73114484,3.939009326,0,0,0
36.84315779,23.20186046,3.395362619,0,0,1
25.1753827,47.33724278,3.588215631,0,0,0
33.4302573,28.38074981,3.775442375,0,0,0
35.29212243,33.67247826,4.013104806,0,0,0
21.20630257,33.3391202,3.686849948,0,0,0
24.08370744,36.84444019,3.588960095,0,0,0
19.80383911,39.89442328,4.076231414,0,0,0
28.65296583,40.16284093,3.41039722,0,0,0
33.58771128,31.50153537,3.260238809,0,0,1
37.51178526,33.99726972,3.78800289,0,0,0
30.3704739,36.6954797,3.599589155,0,0,0
38.14307773,33.50785324,3.495753437,0,0,0
23.09949271,44.64407346,3.841671289,0,0,0
21.4830878,37.94584971,3.748760143,0,0,0
29.72226151,39.40926672,3.587184274,0,0,0
31.92032724,38.97728761,3.44393912,0,0,0
29.83652626,42.04084314,3.874491466,0,0,0
19.6627895,36.08612935,3.830040236,0,0,0
29.5543998,27.21900831,3.680164827,0,0,0
23.4776525,37.39812771,4.069327399,0,0,0
33.34836274,31.09185864,3.485983047,0,0,0
31.83299123,31.82829991,3.394894966,1,0,1
25.30060107,38.51818411,3.561618386,0,0,0
27.43066541,42.42969843,3.690882797,0,0,0
24.70393239,35.12762946,3.74866789,0,0,0
29.68660451,36.85299808,3.651752788,0,0,0
34.7757116,45.21328967,3.770411079,0,0,0
25.07136977,36.44451908,3.449692115,0,0,0
32.52023258,50.61009869,3.988752921,0,0,0
27.34871191,38.39305787,3.683569764,0,0,0
26.03563584,24.43542345,3.923459166,0,0,0
29.4648482,39.52004973,3.768545069,0,0,0
24.82378839,37.28695031,3.791350644,0,0,0
27.23175347,42.73851652,3.813953456,0,0,0
24.01061054,39.03908811,3.789541712,0,0,0
39.82362566,34.1692641,3.828544552,0,0,0
30.17631776,27.65421058,3.965830506,0,0,0
26.50137246,33.74586046,3.739304234,0,0,0
31.06989955,29.89687727,3.841800752,0,0,0
29.43835975,31.5168593,3.682052861,0,0,0
28.895152,38.53147043,3.988023443,0,0,0
33.0708335,45.01942703,3.56472154,0,0,0
33.78753855,37.36802918,4.060188087,0,0,0
27.34749426,27.82470163,3.69196841,0,0,0
27.1209088,37.66761601,3.41384498,0,0,0
28.62474151,42.17978892,3.725620883,0,0,0
18.49039418,31.34130257,3.563789669,0,0,0
22.42404469,34.195897,3.86812871,1,0,0
36.83437134,35.08812917,3.569475204,0,0,0
38.22483857,30.29061012,3.610763313,0,0,0
28.7548198,38.8896826,3.322091854,0,0,1
32.88278482,34.27431111,3.609538736,0,0,0
31.55625077,37.51719466,3.215224135,0,0,1
45.39440404,29.67504693,3.383219435,0,0,1
35.59787456,32.3752502,3.852082931,1,0,0
29.36041204,39.33428815,3.857160032,0,0,0
25.2222978,32.76300109,3.785091512,0,0,0
21.9677684,45.36178311,3.506604771,0,0,0
31.01731818,32.60218289,3.690457729,0,0,0
26.21824627,36.34810835,3.699279492,0,0,0
22.88873145,40.59554499,3.468327062,0,0,0
26.76713558,26.4898056,4.00067966,0,0,0
24.59225998,24.43514713,3.875472458,0,0,0
38.43570818,25.84606211,3.655807165,0,0,0
34.40819878,42.57550462,3.705377168,1,0,0
29.96013679,31.68885112,3.741676562,0,0,0
37.39972069,50.34919571,3.291653026,1,1,1
30.38684154,31.61451441,3.650564523,0,0,0
25.69357899,36.10730782,3.56360315,0,0,0
37.61562039,44.25265972,3.499675998,0,0,0
32.69455022,47.03655733,3.643779941,0,0,0
24.81376923,47.36902146,4.059537305,1,0,0
29.04830661,42.25019738,3.828168572,0,0,0
25.62190873,41.14437515,3.585764202,1,0,0
23.08600135,38.5551617,3.814516556,0,0,0
